Important 

python 3.10.8  works!! 



Package             Version
------------------- -----------
appdirs             1.4.4
asttokens           2.4.1
Bottleneck          1.3.5
Brotli              1.0.9
certifi             2024.8.30
charset-normalizer  3.3.2
click               8.1.7
comm                0.2.2
cycler              0.12.1
debugpy             1.8.5
decorator           5.1.1
docker-pycreds      0.4.0
exceptiongroup      1.2.2
executing           2.1.0
filelock            3.13.1
fonttools           4.53.1
fsspec              2024.6.1
gitdb               4.0.7
GitPython           3.1.43
gmpy2               2.1.2
idna                3.7
importlib_metadata  8.4.0
ipykernel           6.29.5
ipython             8.27.0
jedi                0.19.1
Jinja2              3.1.4
jupyter_client      8.6.2
jupyter_core        5.7.2
kiwisolver          1.4.7
lightning-utilities 0.11.7
MarkupSafe          2.1.3
matplotlib          3.5.2
matplotlib-inline   0.1.7
mkl-service         2.4.0
mpmath              1.3.0
munkres             1.1.4
nest_asyncio        1.6.0
networkx            3.2.1
numexpr             2.8.7
numpy               1.21.5
olefile             0.47
opencv-python       4.5.5
packaging           24.1
pandas              1.5.3
parso               0.8.4
pexpect             4.9.0
pickleshare         0.7.5
Pillow              8.4.0
pip                 24.2
platformdirs        4.3.2
prompt_toolkit      3.0.47
protobuf            3.20.3
psutil              6.0.0
ptyprocess          0.7.0
pure_eval           0.2.3
Pygments            2.18.0
pyparsing           3.1.4
PyQt5               5.12.3
PyQt5_sip           4.19.18
PyQtChart           5.12
PyQtWebEngine       5.12.1
PySocks             1.7.1
python-dateutil     2.9.0
pytorch-lightning   2.4.0
pytz                2024.1
PyYAML              6.0.1
pyzmq               26.2.0
requests            2.32.3
sentry-sdk          1.9.0
setproctitle        1.2.2
setuptools          72.1.0
sip                 6.5.1
six                 1.16.0
smmap               4.0.0
stack-data          0.6.2
sympy               1.13.2
toml                0.10.2
torch               2.2.1
torchaudio          2.2.1
torchmetrics        1.4.0.post0
torchvision         0.17.1
tornado             6.4.1
tqdm                4.66.5
traitlets           5.14.3
triton              2.2.0
typing_extensions   4.11.0
unicodedata2        15.1.0
urllib3             2.2.2
wandb               0.17.3
wcwidth             0.2.13
wheel               0.43.0
zipp                3.20.1
